array	number_variant	mean_r2	sd_r2	mean_cov	sd_cov	MAF_range	pop
Axiom_GW_CHB	3996466	0.616877318632903	0.0402736787097889	0.412003315041758	0.042064080535006	(MAF>0.01, MAF<=0.05]	SAS
Axiom_GW_CHB	11889395	0.792649664526669	0.0302934338188611	0.682592441483969	0.0355658967070871	(MAF>0.01, MAF<=0.5]	SAS
Axiom_GW_CHB	7892929	0.882127031457691	0.0254346021330536	0.820226720841127	0.0322903645409326	(MAF<0.05, MAF<=0.5]	SAS
Axiom_GW_EUR	9005809	0.374213416271424	0.0668374383918589	0.204389821756734	0.0491869112517098	(AC>1, MAF<=0.01]	SAS
Axiom_GW_EUR	3996466	0.626663096761424	0.0855987504154361	0.445587518229594	0.0898367405299924	(MAF>0.01, MAF<=0.05]	SAS
Axiom_GW_EUR	11889395	0.786127923878116	0.074928392859346	0.689349560387377	0.095310921725576	(MAF>0.01, MAF<=0.5]	SAS
Axiom_GW_EUR	7892929	0.867353863459242	0.0687347977326979	0.813285483394078	0.0972494432675634	(MAF<0.05, MAF<=0.5]	SAS
Axiom_GW_PanAFR	9005809	0.425033144143961	0.0305804772454385	0.249472811279738	0.0250271571021347	(AC>1, MAF<=0.01]	SAS
Axiom_GW_PanAFR	3996466	0.696730250256321	0.0380484649778031	0.530176020699704	0.0406111398993584	(MAF>0.01, MAF<=0.05]	SAS
Axiom_GW_PanAFR	11889395	0.8509145195526	0.0278449092827539	0.775925623754533	0.0315738054857076	(MAF>0.01, MAF<=0.5]	SAS
Axiom_GW_PanAFR	7892929	0.929423214303946	0.0226671278409763	0.900976283990608	0.0264874873939679	(MAF<0.05, MAF<=0.5]	SAS
Axiom_JAPONICA	9005809	0.390489285880627	0.0388550957950744	0.206574796051382	0.0303966301000699	(AC>1, MAF<=0.01]	SAS
Axiom_JAPONICA	3996466	0.641190111069822	0.0479399519789738	0.435059519051949	0.0540266502213589	(MAF>0.01, MAF<=0.05]	SAS
Axiom_JAPONICA	11889395	0.814926151943329	0.032380057169186	0.721530136976889	0.0425062700043109	(MAF>0.01, MAF<=0.5]	SAS
Axiom_JAPONICA	7892929	0.903467611607838	0.0236728023335319	0.867326466912829	0.0352135279556578	(MAF<0.05, MAF<=0.5]	SAS
infinium-omnizhonghua-v1.4	9005809	0.430075191114156	0.0344283615015776	0.250475140241544	0.0282085116967161	(AC>1, MAF<=0.01]	SAS
infinium-omnizhonghua-v1.4	3996466	0.69866554041053	0.04196141646075	0.530974221181588	0.0470075924070423	(MAF>0.01, MAF<=0.05]	SAS
infinium-omnizhonghua-v1.4	11889395	0.850343440740848	0.0307256580568856	0.777311452431044	0.0361589554800965	(MAF>0.01, MAF<=0.5]	SAS
infinium-omnizhonghua-v1.4	7892929	0.927586698147659	0.0250868401743282	0.902663439469037	0.0306005472063244	(MAF<0.05, MAF<=0.5]	SAS
infinium-psycharray-v1.3	9005809	0.329817361142466	0.0384578803332422	0.157977741201947	0.0265777997391478	(AC>1, MAF<=0.01]	SAS
infinium-psycharray-v1.3	3996466	0.569084778114822	0.0544809154333099	0.341391467184751	0.0561900189317977	(MAF>0.01, MAF<=0.05]	SAS
infinium-psycharray-v1.3	11889395	0.762527823604164	0.0437211930107552	0.635795677762823	0.0563995585246022	(MAF>0.01, MAF<=0.5]	SAS
infinium-psycharray-v1.3	7892929	0.861008454678968	0.0374999283368822	0.785503750179504	0.0549605436788629	(MAF<0.05, MAF<=0.5]	SAS
japanese-screening-array-v1.0	9005809	0.355207474944329	0.0367660510696082	0.178208526324016	0.0271025483913243	(AC>1, MAF<=0.01]	SAS
japanese-screening-array-v1.0	3996466	0.605855457043682	0.0474765203002922	0.385471840502968	0.0508126379682447	(MAF>0.01, MAF<=0.05]	SAS
japanese-screening-array-v1.0	11889395	0.782875096672707	0.0348708527027023	0.660317298203623	0.047572055900964	(MAF>0.01, MAF<=0.5]	SAS
japanese-screening-array-v1.0	7892929	0.873008127722113	0.0279643850551225	0.800119181691591	0.0450163427940812	(MAF<0.05, MAF<=0.5]	SAS
multi-ethnic-eur-eas-sas-v1.0	9005809	0.438109746597196	0.0372412603790083	0.261269705633113	0.0320273834594942	(AC>1, MAF<=0.01]	SAS
multi-ethnic-eur-eas-sas-v1.0	3996466	0.718123056186996	0.0470363019364436	0.572575768968962	0.0566000310226117	(MAF>0.01, MAF<=0.05]	SAS
multi-ethnic-eur-eas-sas-v1.0	11889395	0.851044449466176	0.0356827800333357	0.784558377490997	0.0444246561755105	(MAF>0.01, MAF<=0.5]	SAS
multi-ethnic-eur-eas-sas-v1.0	7892929	0.91876787043544	0.0299527099490957	0.892495944069911	0.0378599958578742	(MAF<0.05, MAF<=0.5]	SAS
multi-ethnic-global-v1.0	9005809	0.439128424119667	0.0365088079254698	0.262356758593318	0.03095153980796	(AC>1, MAF<=0.01]	SAS
multi-ethnic-global-v1.0	3996466	0.721896861004615	0.0458411362769662	0.576500645144757	0.0554246017163831	(MAF>0.01, MAF<=0.05]	SAS
multi-ethnic-global-v1.0	11889395	0.854821714160344	0.0340763664215736	0.788574739665615	0.0428137575880502	(MAF>0.01, MAF<=0.5]	SAS
multi-ethnic-global-v1.0	7892929	0.92255531001301	0.0282719386633789	0.896565793658258	0.0362121154825742	(MAF<0.05, MAF<=0.5]	SAS
oncoarray-500k	9005809	0.34468301620018	0.0385830257161	0.171917405157916	0.0276896979372395	(AC>1, MAF<=0.01]	SAS
oncoarray-500k	3996466	0.589799011086196	0.0529720136927896	0.373890370687816	0.0556586350891677	(MAF>0.01, MAF<=0.05]	SAS
oncoarray-500k	11889395	0.774544854968717	0.0422302417897902	0.657633792923341	0.0546347763656315	(MAF>0.01, MAF<=0.5]	SAS
oncoarray-500k	7892929	0.868586919313149	0.0364963707860905	0.801916249454046	0.0535205745361434	(MAF<0.05, MAF<=0.5]	SAS
Axiom_PMDA	9005809	0.391330515383814	0.0262205743648001	0.213783689093292	0.0212555080955804	(AC>1, MAF<=0.01]	SAS
Axiom_PMDA	3996466	0.669963417208797	0.0325853075892666	0.489430468060914	0.0387216403496088	(MAF>0.01, MAF<=0.05]	SAS
Axiom_PMDA	11889395	0.827564673361698	0.0226050500809544	0.745801898674457	0.0291105770894395	(MAF>0.01, MAF<=0.5]	SAS
Axiom_PMDA	7892929	0.907771701617824	0.0173794582800907	0.876189206593114	0.023853119393781	(MAF<0.05, MAF<=0.5]	SAS
Axiom_PMRA	9005809	0.381250072824395	0.0343686873205474	0.206638504577867	0.0265396816635471	(AC>1, MAF<=0.01]	SAS
Axiom_PMRA	3996466	0.646638364303899	0.0424812043097361	0.456872826243172	0.0442722982181043	(MAF>0.01, MAF<=0.05]	SAS
Axiom_PMRA	11889395	0.812803417747238	0.0310646413196685	0.725290902441978	0.0376836248450512	(MAF>0.01, MAF<=0.5]	SAS
Axiom_PMRA	7892929	0.8973906619433	0.0248987648228192	0.861815116949455	0.0334737039673341	(MAF<0.05, MAF<=0.5]	SAS
Axiom_UKB_WCSG	9005809	0.410065676295331	0.0320291703292864	0.23048538008631	0.0259941873437758	(AC>1, MAF<=0.01]	SAS
Axiom_UKB_WCSG	3996466	0.675141555011065	0.0393347340026805	0.491593233257318	0.0430124934012372	(MAF>0.01, MAF<=0.05]	SAS
Axiom_UKB_WCSG	11889395	0.828144538131139	0.0288717071299851	0.750037379817308	0.0349784421354673	(MAF>0.01, MAF<=0.5]	SAS
Axiom_UKB_WCSG	7892929	0.906037579596623	0.0232885649974099	0.881504678716088	0.0298995817207219	(MAF<0.05, MAF<=0.5]	SAS
chinese-genotyping-array-v1.0	9005809	0.379065882237509	0.0356815634714834	0.199769715168124	0.0280828434065464	(AC>1, MAF<=0.01]	SAS
chinese-genotyping-array-v1.0	3996466	0.642935096753879	0.0457087958489736	0.448726937388895	0.0501004777628605	(MAF>0.01, MAF<=0.05]	SAS
chinese-genotyping-array-v1.0	11889395	0.813897046030838	0.034625144131892	0.721836444418626	0.0434629895955925	(MAF>0.01, MAF<=0.5]	SAS
chinese-genotyping-array-v1.0	7892929	0.90094350808704	0.0286766301678491	0.860760814106983	0.0392874213308716	(MAF<0.05, MAF<=0.5]	SAS
cytosnp-850k-v1.2	9005809	0.40082390124366	0.0338664597752841	0.221980415907814	0.0272145800623805	(AC>1, MAF<=0.01]	SAS
cytosnp-850k-v1.2	3996466	0.665103244872232	0.0446594938173646	0.480946311344456	0.05037596554185	(MAF>0.01, MAF<=0.05]	SAS
cytosnp-850k-v1.2	11889395	0.828259995108207	0.0338999287734906	0.741309466395755	0.0423379358051932	(MAF>0.01, MAF<=0.5]	SAS
cytosnp-850k-v1.2	7892929	0.911339203568697	0.0286765113191112	0.873772619627989	0.0379680502303032	(MAF<0.05, MAF<=0.5]	SAS
global-screening-array-v.3	9005809	0.367391879286132	0.0413715602629152	0.190383846309118	0.0311954664822705	(AC>1, MAF<=0.01]	SAS
global-screening-array-v.3	3996466	0.617442017373778	0.0528386181913466	0.40505501409601	0.0582347755591444	(MAF>0.01, MAF<=0.05]	SAS
global-screening-array-v.3	11889395	0.783475630862764	0.0413786621934701	0.669163820241825	0.0579158575002977	(MAF>0.01, MAF<=0.5]	SAS
global-screening-array-v.3	7892929	0.868041049895038	0.035462460330649	0.803501369420297	0.0570359782921075	(MAF<0.05, MAF<=0.5]	SAS
human-cytosnp-12-v2.1	9005809	0.292435588861391	0.0378905892916884	0.127072488438491	0.0227714787948724	(AC>1, MAF<=0.01]	SAS
human-cytosnp-12-v2.1	3996466	0.515837113120877	0.0550069737702848	0.276339512992413	0.0482846703222246	(MAF>0.01, MAF<=0.05]	SAS
human-cytosnp-12-v2.1	11889395	0.721775381980709	0.0458084763004731	0.573093389394332	0.0584178606722354	(MAF>0.01, MAF<=0.5]	SAS
human-cytosnp-12-v2.1	7892929	0.826579142121638	0.0406155894079482	0.723944805429882	0.0627799946594427	(MAF<0.05, MAF<=0.5]	SAS
infinium-core-v1.2	9005809	0.301449133997967	0.0448546658974223	0.136175470114853	0.0298531476433376	(AC>1, MAF<=0.01]	SAS
infinium-core-v1.2	3996466	0.532555900424571	0.0637411868932412	0.300230212958488	0.0627428230647679	(MAF>0.01, MAF<=0.05]	SAS
infinium-core-v1.2	11889395	0.739057564579854	0.0512166598087682	0.604135239179177	0.0656175554949319	(MAF>0.01, MAF<=0.5]	SAS
infinium-core-v1.2	7892929	0.844189828075777	0.0439152477956375	0.758641648371853	0.0654160580569509	(MAF<0.05, MAF<=0.5]	SAS
infinium-global-diversity-array-v1.0	9005809	0.44194773498956	0.0355186912937111	0.265718822901661	0.0296333130336844	(AC>1, MAF<=0.01]	SAS
infinium-global-diversity-array-v1.0	3996466	0.726146338976448	0.0431883579442243	0.581809725016171	0.0523668347384035	(MAF>0.01, MAF<=0.05]	SAS
infinium-global-diversity-array-v1.0	11889395	0.858879113395325	0.0308181611347861	0.793815866242622	0.039102738427987	(MAF>0.01, MAF<=0.5]	SAS
infinium-global-diversity-array-v1.0	7892929	0.926509094794119	0.0244888021990431	0.901757444180647	0.0320507156602144	(MAF<0.05, MAF<=0.5]	SAS
infinium-omni2.5.v1.5	9005809	0.460319387268319	0.0349744837904015	0.286454256016256	0.0301776050304289	(AC>1, MAF<=0.01]	SAS
infinium-omni2.5.v1.5	3996466	0.731344798254927	0.0407697264176704	0.584583440449788	0.0467491017205043	(MAF>0.01, MAF<=0.05]	SAS
infinium-omni2.5.v1.5	11889395	0.867786686706136	0.0293538501806053	0.803417078376173	0.0342243189674438	(MAF>0.01, MAF<=0.5]	SAS
infinium-omni2.5.v1.5	7892929	0.937283528155877	0.023765029043063	0.914794956319741	0.027887890978687	(MAF<0.05, MAF<=0.5]	SAS
infinium-omni5-v1.2	9005809	0.505304393396869	0.0345162378974227	0.345493274436337	0.0315892921054895	(AC>1, MAF<=0.01]	SAS
infinium-omni5-v1.2	3996466	0.769208257855944	0.0383477572211581	0.650795860358383	0.0456500652069127	(MAF>0.01, MAF<=0.05]	SAS
infinium-omni5-v1.2	11889395	0.88728528152018	0.0262883083392496	0.834439735599943	0.0314512346616614	(MAF>0.01, MAF<=0.5]	SAS
infinium-omni5-v1.2	7892929	0.947464879731512	0.020326940387332	0.927962902086695	0.0242246894775609	(MAF<0.05, MAF<=0.5]	SAS
GenomeWideSNP_6.0	9005809	0.383467753292083	0.0437593737783146	0.210173571650145	0.0346575646767796	(AC>1, MAF<=0.01]	SAS
GenomeWideSNP_6.0	3996466	0.647148101519907	0.056566606968162	0.461564450390316	0.0640479149330148	(MAF>0.01, MAF<=0.05]	SAS
GenomeWideSNP_6.0	11889395	0.813060642811085	0.0436255789755296	0.716799148526975	0.05927289445493	(MAF>0.01, MAF<=0.5]	SAS
GenomeWideSNP_6.0	7892929	0.897534352632573	0.0366892870923443	0.846636772923011	0.0561639420906323	(MAF<0.05, MAF<=0.5]	SAS
Axiom_GW_ASI	9212768	0.617930751639266	0.0754189661410052	0.457248013357293	0.0812950653787913	(AC>1, MAF<=0.01]	AMR
Axiom_GW_ASI	4994212	0.715709689527266	0.0773144450450659	0.565141662202028	0.101801265530537	(MAF>0.01, MAF<=0.05]	AMR
Axiom_GW_ASI	12895440	0.821842914611984	0.0640642390908908	0.733874640848215	0.0907890920258002	(MAF>0.01, MAF<=0.5]	AMR
Axiom_GW_ASI	7901228	0.889385520281282	0.0550371640441784	0.841142610688475	0.0828006770092634	(MAF<0.05, MAF<=0.5]	AMR
Axiom_GW_CHB	9212768	0.627003575114543	0.0406572494581054	0.456672024027627	0.0435009489141245	(AC>1, MAF<=0.01]	AMR
Axiom_GW_CHB	4994212	0.726449799630542	0.038717716201373	0.560837928510943	0.0496096992563537	(MAF>0.01, MAF<=0.05]	AMR
Axiom_GW_CHB	12895440	0.834978721620863	0.0292148849406324	0.742758726008487	0.037635474924848	(MAF>0.01, MAF<=0.5]	AMR
Axiom_GW_CHB	7901228	0.904008141933073	0.0227411303418241	0.858359369283012	0.0290729400280873	(MAF<0.05, MAF<=0.5]	AMR
Axiom_GW_EUR	9212768	0.614301547935483	0.0828772065201526	0.447133976948447	0.088651993681278	(AC>1, MAF<=0.01]	AMR
Axiom_GW_EUR	4994212	0.720200167559257	0.0837968345987678	0.574805840229064	0.112608455226889	(MAF>0.01, MAF<=0.05]	AMR
Axiom_GW_EUR	12895440	0.823283468888143	0.0698103221967722	0.738604838144258	0.0991279092799425	(MAF>0.01, MAF<=0.5]	AMR
Axiom_GW_EUR	7901228	0.888906327348329	0.0603430256667866	0.842803068618852	0.0898143824765368	(MAF<0.05, MAF<=0.5]	AMR
Axiom_GW_PanAFR	9212768	0.716763420102385	0.0359219895921812	0.601335836094129	0.0384365720439609	(AC>1, MAF<=0.01]	AMR
Axiom_GW_PanAFR	4994212	0.798951797853334	0.0337274952049779	0.691741794867451	0.0390057764061544	(MAF>0.01, MAF<=0.05]	AMR
Axiom_GW_PanAFR	12895440	0.884873289598964	0.0256518262313099	0.828127585406134	0.0301039762746304	(MAF>0.01, MAF<=0.5]	AMR
Axiom_GW_PanAFR	7901228	0.939519010690733	0.0204167854392328	0.914789842258681	0.0239180944598626	(MAF<0.05, MAF<=0.5]	AMR
Axiom_JAPONICA	9212768	0.633680441393094	0.0451377396593747	0.456675755598083	0.0492393563604448	(AC>1, MAF<=0.01]	AMR
Axiom_JAPONICA	4994212	0.735778845558557	0.0436229715217376	0.574025551124747	0.0623962827334511	(MAF>0.01, MAF<=0.05]	AMR
Axiom_JAPONICA	12895440	0.847620155420645	0.030669390478339	0.769405516620742	0.0443777112408065	(MAF>0.01, MAF<=0.5]	AMR
Axiom_JAPONICA	7901228	0.918798290556184	0.0216108050141316	0.893645910800577	0.0313128774325599	(MAF<0.05, MAF<=0.5]	AMR
infinium-omnizhonghua-v1.4	9212768	0.694909298298932	0.0406162591196526	0.559279779441397	0.0434455633223659	(AC>1, MAF<=0.01]	AMR
infinium-omnizhonghua-v1.4	4994212	0.79168251883097	0.0376450967141713	0.684556527213839	0.0472578706993126	(MAF>0.01, MAF<=0.05]	AMR
infinium-omnizhonghua-v1.4	12895440	0.881659655056353	0.0282921642699465	0.82748095672693	0.034855969319922	(MAF>0.01, MAF<=0.5]	AMR
infinium-omnizhonghua-v1.4	7901228	0.938898230748483	0.0223925884167189	0.918332895333149	0.0268544269781118	(MAF<0.05, MAF<=0.5]	AMR
infinium-psycharray-v1.3	9212768	0.594130246876358	0.0504433185052178	0.40681099457365	0.0538510140247432	(AC>1, MAF<=0.01]	AMR
infinium-psycharray-v1.3	4994212	0.691913197400238	0.0507490205410271	0.493934854558408	0.0706039916433119	(MAF>0.01, MAF<=0.05]	AMR
infinium-psycharray-v1.3	12895440	0.81261791033225	0.0398008690861624	0.701459777932892	0.0579592581473175	(MAF>0.01, MAF<=0.5]	AMR
infinium-psycharray-v1.3	7901228	0.889362421714636	0.0321361300785152	0.833320494165517	0.0482961536601755	(MAF<0.05, MAF<=0.5]	AMR
japanese-screening-array-v1.0	9212768	0.60668574681065	0.0465602485076257	0.417697318704136	0.0506733167393785	(AC>1, MAF<=0.01]	AMR
japanese-screening-array-v1.0	4994212	0.712110411546595	0.0443792603057451	0.520515828652257	0.0608169785982468	(MAF>0.01, MAF<=0.05]	AMR
japanese-screening-array-v1.0	12895440	0.825420982095464	0.0331582831348731	0.720745866461197	0.0494031872355342	(MAF>0.01, MAF<=0.5]	AMR
japanese-screening-array-v1.0	7901228	0.897484172140632	0.025222599416519	0.847968781346528	0.0405971925192157	(MAF<0.05, MAF<=0.5]	AMR
multi-ethnic-eur-eas-sas-v1.0	9212768	0.692789669712444	0.0445860254218163	0.552963179417691	0.0512261087028747	(AC>1, MAF<=0.01]	AMR
multi-ethnic-eur-eas-sas-v1.0	4994212	0.797122821166102	0.0423360342836958	0.698965502665854	0.0561215950985891	(MAF>0.01, MAF<=0.05]	AMR
multi-ethnic-eur-eas-sas-v1.0	12895440	0.880076520655707	0.0324809429838128	0.830850871676898	0.0413771653132255	(MAF>0.01, MAF<=0.5]	AMR
multi-ethnic-eur-eas-sas-v1.0	7901228	0.932857310928877	0.0262282266194555	0.914723912521122	0.031697306815883	(MAF<0.05, MAF<=0.5]	AMR
multi-ethnic-global-v1.0	9212768	0.704372054243151	0.0426768382532434	0.571097433560173	0.0494574972678715	(AC>1, MAF<=0.01]	AMR
multi-ethnic-global-v1.0	4994212	0.805291149501903	0.0403974553430333	0.709944173646941	0.0538966613150016	(MAF>0.01, MAF<=0.05]	AMR
multi-ethnic-global-v1.0	12895440	0.885605028479034	0.0309170681772995	0.837621597626047	0.0395115923406973	(MAF>0.01, MAF<=0.5]	AMR
multi-ethnic-global-v1.0	7901228	0.936704494370677	0.0249261979691336	0.918818219445394	0.0301343085760788	(MAF<0.05, MAF<=0.5]	AMR
oncoarray-500k	9212768	0.604468593641946	0.0507149516908177	0.420737002377962	0.0547195995658906	(AC>1, MAF<=0.01]	AMR
oncoarray-500k	4994212	0.70616985047422	0.0496689167785018	0.524068384902131	0.0684433371709012	(MAF>0.01, MAF<=0.05]	AMR
oncoarray-500k	12895440	0.82150894515481	0.0387772299157639	0.720516854223785	0.0557533594527472	(MAF>0.01, MAF<=0.5]	AMR
oncoarray-500k	7901228	0.894853996248115	0.0312618286458815	0.845355831568839	0.0462947381468868	(MAF<0.05, MAF<=0.5]	AMR
Axiom_PMDA	9212768	0.679349453220114	0.0292377911015415	0.53102052461061	0.0296509544562069	(AC>1, MAF<=0.01]	AMR
Axiom_PMDA	4994212	0.790315423272569	0.026192682871095	0.684864423702294	0.0314558004311345	(MAF>0.01, MAF<=0.05]	AMR
Axiom_PMDA	12895440	0.87443218793043	0.0194197308357042	0.823354050645371	0.0232368218935468	(MAF>0.01, MAF<=0.5]	AMR
Axiom_PMDA	7901228	0.927877822154724	0.015076930572495	0.911274280824703	0.0180872289934416	(MAF<0.05, MAF<=0.5]	AMR
Axiom_PMRA	9212768	0.66671756297293	0.0395427259004669	0.516901838920364	0.0421537619633239	(AC>1, MAF<=0.01]	AMR
Axiom_PMRA	4994212	0.767810004876626	0.0374354103378118	0.642080720233442	0.0480886150286576	(MAF>0.01, MAF<=0.05]	AMR
Axiom_PMRA	12895440	0.859660761240521	0.0286493580574734	0.796867712695067	0.0374432123294572	(MAF>0.01, MAF<=0.5]	AMR
Axiom_PMRA	7901228	0.918071469885935	0.0227605692314705	0.895229423806905	0.0298621477139444	(MAF<0.05, MAF<=0.5]	AMR
Axiom_UKB_WCSG	9212768	0.651216478165366	0.0383116760592134	0.474254984348668	0.0405558846576708	(AC>1, MAF<=0.01]	AMR
Axiom_UKB_WCSG	4994212	0.769501858951236	0.0360191505715215	0.644000262607202	0.0488293191833667	(MAF>0.01, MAF<=0.05]	AMR
Axiom_UKB_WCSG	12895440	0.864004444595741	0.0269957823616771	0.807154809297751	0.0351686188995983	(MAF>0.01, MAF<=0.5]	AMR
Axiom_UKB_WCSG	7901228	0.924117275944094	0.0209077598507339	0.910907625361039	0.0254504185358116	(MAF<0.05, MAF<=0.5]	AMR
chinese-genotyping-array-v1.0	9212768	0.640297355671305	0.0425013157317295	0.470768708021624	0.0471595880855198	(AC>1, MAF<=0.01]	AMR
chinese-genotyping-array-v1.0	4994212	0.745066982938818	0.0412610340654989	0.596333143250863	0.0557750854754289	(MAF>0.01, MAF<=0.05]	AMR
chinese-genotyping-array-v1.0	12895440	0.850233682925344	0.0318369433196626	0.773973928532922	0.0429584657073739	(MAF>0.01, MAF<=0.5]	AMR
chinese-genotyping-array-v1.0	7901228	0.917102404155727	0.0254645668512328	0.886852807904803	0.0338964838993921	(MAF<0.05, MAF<=0.5]	AMR
cytosnp-850k-v1.2	9212768	0.67256492982394	0.0412176516391331	0.524984738796231	0.0453068159988579	(AC>1, MAF<=0.01]	AMR
cytosnp-850k-v1.2	4994212	0.768237551746821	0.0403272670054144	0.639764467385215	0.052692595660969	(MAF>0.01, MAF<=0.05]	AMR
cytosnp-850k-v1.2	12895440	0.865414189865163	0.0308364790048298	0.797896126296653	0.0401141382671364	(MAF>0.01, MAF<=0.5]	AMR
cytosnp-850k-v1.2	7901228	0.927228777544125	0.0247686955984953	0.898405235028671	0.031582443638163	(MAF<0.05, MAF<=0.5]	AMR
global-screening-array-v.3	9212768	0.610407157612265	0.0517812512747226	0.420308326338204	0.0573583433715142	(AC>1, MAF<=0.01]	AMR
global-screening-array-v.3	4994212	0.727128608865829	0.049244044131015	0.558662430312491	0.0722515218565979	(MAF>0.01, MAF<=0.05]	AMR
global-screening-array-v.3	12895440	0.828122086498571	0.0386459197927604	0.737323227167828	0.0587544369933476	(MAF>0.01, MAF<=0.5]	AMR
global-screening-array-v.3	7901228	0.892382628884012	0.0317002674399243	0.85091728019048	0.0493091015396038	(MAF<0.05, MAF<=0.5]	AMR
human-cytosnp-12-v2.1	9212768	0.539424606866295	0.0502913718441814	0.334327038951617	0.046845444790239	(AC>1, MAF<=0.01]	AMR
human-cytosnp-12-v2.1	4994212	0.630437482920226	0.0542702998396765	0.385380262699829	0.0654914062155589	(MAF>0.01, MAF<=0.05]	AMR
human-cytosnp-12-v2.1	12895440	0.770760284913671	0.042971969749995	0.626546071163478	0.0621378626700606	(MAF>0.01, MAF<=0.5]	AMR
human-cytosnp-12-v2.1	7901228	0.859953405671486	0.0351905653369272	0.779675548834914	0.059133536654014	(MAF<0.05, MAF<=0.5]	AMR
infinium-core-v1.2	9212768	0.560258350796238	0.0601294031896838	0.363303987439729	0.0635708972256588	(AC>1, MAF<=0.01]	AMR
infinium-core-v1.2	4994212	0.658024654593355	0.0606775540032366	0.440252456233407	0.0820458959179766	(MAF>0.01, MAF<=0.05]	AMR
infinium-core-v1.2	12895440	0.790558944141624	0.0470101283320563	0.66451824472341	0.068792487294511	(MAF>0.01, MAF<=0.5]	AMR
infinium-core-v1.2	7901228	0.874830733083791	0.0374224371679762	0.807005339601878	0.0584661537405753	(MAF<0.05, MAF<=0.5]	AMR
infinium-global-diversity-array-v1.0	9212768	0.7077334707652	0.0411050854266125	0.575944894801723	0.047095316990627	(AC>1, MAF<=0.01]	AMR
infinium-global-diversity-array-v1.0	4994212	0.809500417498797	0.0371693410984941	0.716036085182901	0.0495466248564028	(MAF>0.01, MAF<=0.05]	AMR
infinium-global-diversity-array-v1.0	12895440	0.889254856340261	0.027951391254961	0.842545243386425	0.0359572886593961	(MAF>0.01, MAF<=0.5]	AMR
infinium-global-diversity-array-v1.0	7901228	0.939990909460685	0.0220846581527669	0.922990431209024	0.0270934789096538	(MAF<0.05, MAF<=0.5]	AMR
infinium-omni2.5.v1.5	9212768	0.727683319360302	0.0404717288101544	0.612572493428954	0.0442451892217912	(AC>1, MAF<=0.01]	AMR
infinium-omni2.5.v1.5	4994212	0.820165340654213	0.0367002573908918	0.734881612462095	0.045017955929436	(MAF>0.01, MAF<=0.05]	AMR
infinium-omni2.5.v1.5	12895440	0.897471138417603	0.0272897354680614	0.852929514712517	0.0326910205521389	(MAF>0.01, MAF<=0.5]	AMR
infinium-omni2.5.v1.5	7901228	0.946667622089783	0.0214494885051503	0.927998497025891	0.0249089697050646	(MAF<0.05, MAF<=0.5]	AMR
infinium-omni5-v1.2	9212768	0.761695418140652	0.0389051939197948	0.665517576478993	0.043024271127124	(AC>1, MAF<=0.01]	AMR
infinium-omni5-v1.2	4994212	0.849775367030744	0.0333356508324161	0.788487305286581	0.039837387428557	(MAF>0.01, MAF<=0.05]	AMR
infinium-omni5-v1.2	12895440	0.914390614352978	0.0244350008881689	0.881314306634429	0.0287909788662445	(MAF>0.01, MAF<=0.5]	AMR
infinium-omni5-v1.2	7901228	0.955521503369129	0.0188813276676604	0.940361066155419	0.0219245504788899	(MAF<0.05, MAF<=0.5]	AMR
GenomeWideSNP_6.0	9212768	0.662800213778996	0.0510391018152142	0.516085206559945	0.0600489964290601	(AC>1, MAF<=0.01]	AMR
GenomeWideSNP_6.0	4994212	0.757053987211155	0.0500249015713421	0.620603098027888	0.0713110024708457	(MAF>0.01, MAF<=0.05]	AMR
GenomeWideSNP_6.0	12895440	0.854490603772763	0.0382523176458176	0.776818838965162	0.0573732175126603	(MAF>0.01, MAF<=0.5]	AMR
GenomeWideSNP_6.0	7901228	0.916457332363483	0.0304015830461426	0.876096534790471	0.0477285602206332	(MAF<0.05, MAF<=0.5]	AMR
Axiom_GW_ASI	15974916	0.461227533651752	0.0715631415713372	0.259524079912633	0.059116128547886	(AC>1, MAF<=0.01]	AFR
Axiom_GW_ASI	8390592	0.6949369648425	0.0861045245003664	0.508170750783099	0.114077799710253	(MAF>0.01, MAF<=0.05]	AFR
Axiom_GW_ASI	19231341	0.770667666460069	0.0778739766515786	0.63935454019528	0.114836325532995	(MAF>0.01, MAF<=0.5]	AFR
Axiom_GW_ASI	10840749	0.829350763865044	0.0714203615295286	0.740941976188629	0.115340983103559	(MAF<0.05, MAF<=0.5]	AFR
Axiom_GW_CHB	15974916	0.464141530689168	0.0401303969622616	0.252354312196745	0.0340141012886635	(AC>1, MAF<=0.01]	AFR
Axiom_GW_CHB	8390592	0.705092440023273	0.0447790812948546	0.487165398154381	0.0603317906365506	(MAF>0.01, MAF<=0.05]	AFR
Axiom_GW_CHB	19231341	0.782447375080409	0.0374964377808828	0.625656576183771	0.0571810285277433	(MAF>0.01, MAF<=0.5]	AFR
Axiom_GW_CHB	10840749	0.842399395678427	0.0316101971300734	0.732934760859283	0.0545281395769948	(MAF<0.05, MAF<=0.5]	AFR
Axiom_GW_EUR	15974916	0.449807724042146	0.0764591320443519	0.250712894684005	0.0614850453474386	(AC>1, MAF<=0.01]	AFR
Axiom_GW_EUR	8390592	0.673073534376733	0.093743848209644	0.46380473046083	0.115692171948951	(MAF>0.01, MAF<=0.05]	AFR
